"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet","MFR","MPN"
"R23,R24,R25,R27,R28,R30","6","33 K","","","","LibraryHMS_FSymbols_Library:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","YAGEO","RC0805FR-0733KL"
"SW1,SW2,SW5,SW6","4","PTS810_SJM_250_SMTR_LFS","","","","LibraryHMS_FSymbols_Library:SW_PTS810_SJM_250_SMTR_LFS","","C&K","PTS810SJS250SMTR LFS"
"TP1,TP2,TP3","3","TestPoint_Small","","","","TestPoint:TestPoint_Pad_1.0x1.0mm","~","N/A","N/A"
"TP4,TP5,TP6,TP7,TP8,TP9,TP10,TP11,TP12,TP13,TP14,TP15,TP16,TP17,TP18,TP19,TP20,TP21,TP22,TP23,TP24","21","TestPoint_Small","","","","LibraryHMS_FSymbols_Library:TestPoint_Pad_D1.0mm","~","",""
"U1","1","VL53L0CXV0DH/1","","","","LibraryHMS_FSymbols_Library:LGA12_STM","https://www.st.com/resource/en/datasheet/vl53l0x.pdf","STMicroelectronics","VL53L0CXV0DH/1"
"U2","1","MIC5255-2.8YM5-TR","","","","LibraryHMS_FSymbols_Library:SOT-23-5_M5_MCH","MIC5255-2.8YM5-TR","Microchip Technology","MIC5255-2.8YM5-TR"
"U3","1","ESP32-S3-WROOM-1","","","","LibraryHMS_FSymbols_Library:ESP32-S3-WROOM-1","https://www.espressif.com/sites/default/files/documentation/esp32-s3-wroom-1_wroom-1u_datasheet_en.pdf","Espressif Systems","ESP32-S3-WROOM-1-N4"
"U4","1","ATMEGA328P-AU","","","","LibraryHMS_FSymbols_Library:QFP80P900X900X120-32N","","Microchip Technology","ATMEGA328P-AU"
"U5,U7,U8","3","IR2101STRPBF","","","","LibraryHMS_FSymbols_Library:SO8N_INF","https://www.infineon.com/dgdl/ir2101.pdf?fileId=5546d462533600a4015355c7a755166c","Infineon Technologies","  IR2101STRPBF"
"U6","1","AP62150Z6-7","","","","LibraryHMS_FSymbols_Library:SOT563_DIO","AP62150Z6-7","Diodes Incorporated","AP62150Z6-7"
"Y1","1","ABM8G-16.000MHZ-18-D2Y-T","","","","LibraryHMS_FSymbols_Library:XTAL_ABM8G-16.000MHZ-18-D2Y-T","","Abracon LLC","ABM8G-16.000MHZ-18-D2Y-T"
